# ---My Fav Hosts---

111.92.236.50	18p2p.com www.18p2p.com

#Google Services START

210.242.125.55	0.docs.google.com
210.242.125.55	0.drive.google.com
210.242.125.55	1.docs.google.com
210.242.125.55	1.drive.google.com
210.242.125.55	10.docs.google.com
210.242.125.55	10.drive.google.com
210.242.125.55	11.docs.google.com
210.242.125.55	11.drive.google.com
210.242.125.55	12.docs.google.com
210.242.125.55	12.drive.google.com
210.242.125.55	13.docs.google.com
210.242.125.55	13.drive.google.com
210.242.125.55	14.docs.google.com
210.242.125.55	14.drive.google.com
210.242.125.55	15.docs.google.com
210.242.125.55	15.drive.google.com
210.242.125.55	16.docs.google.com
210.242.125.55	16.drive.google.com
210.242.125.55	2.docs.google.com
210.242.125.55	2.drive.google.com
210.242.125.55	3.docs.google.com
210.242.125.55	3.drive.google.com
210.242.125.55	4.docs.google.com
210.242.125.55	4.drive.google.com
210.242.125.55	5.docs.google.com
210.242.125.55	5.drive.google.com
210.242.125.55	6.docs.google.com
210.242.125.55	6.drive.google.com
210.242.125.55	7.docs.google.com
210.242.125.55	7.drive.google.com
210.242.125.55	8.docs.google.com
210.242.125.55	8.drive.google.com
210.242.125.55	9.docs.google.com
210.242.125.55	9.drive.google.com
210.242.125.55	accounts.google.com
210.242.125.55	accounts.l.google.com
210.242.125.55	answers.google.com
210.242.125.55	apis.google.com
210.242.125.55	appengine.google.com
210.242.125.55	apps.google.com
210.242.125.55	appspot.l.google.com
210.242.125.55	bks0.books.google.com
210.242.125.55	bks1.books.google.com
210.242.125.55	bks10.books.google.com
210.242.125.55	bks2.books.google.com
210.242.125.55	bks3.books.google.com
210.242.125.55	bks4.books.google.com
210.242.125.55	bks5.books.google.com
210.242.125.55	bks6.books.google.com
210.242.125.55	bks7.books.google.com
210.242.125.55	bks8.books.google.com
210.242.125.55	bks9.books.google.com
210.242.125.55	blogsearch.google.com
210.242.125.55	books.google.com
210.242.125.55	browserchannel-docs.l.google.com
210.242.125.55	browserchannel-spreadsheets.l.google.com
210.242.125.55	browsersync.google.com
210.242.125.55	browsersync.l.google.com
210.242.125.55	buzz.google.com
210.242.125.55	cache.l.google.com
210.242.125.55	cache.pack.google.com
210.242.125.55	calendar.google.com
210.242.125.55	cbk0.google.com
210.242.125.55	cbk1.google.com
210.242.125.55	cbk2.google.com
210.242.125.55	cbk3.google.com
210.242.125.55	cbks0.google.com
210.242.125.55	cbks1.google.com
210.242.125.55	cbks2.google.com
210.242.125.55	cbks3.google.com
210.242.125.55	chart.apis.google.com
210.242.125.55	chatenabled.mail.google.com
210.242.125.55	checkout.google.com
210.242.125.55	checkout.l.google.com
210.242.125.55	chrome.google.com
210.242.125.55	clients.l.google.com
210.242.125.55	clients1.google.com
210.242.125.55	clients2.google.com
210.242.125.55	clients3.google.com
210.242.125.55	clients4.google.com
210.242.125.55	clients5.google.com
210.242.125.55	clients6.google.com
210.242.125.55	clients7.google.com
210.242.125.55	code.google.com
210.242.125.55	code.l.google.com
210.242.125.55	csi.l.google.com
210.242.125.55	desktop.google.com
210.242.125.55	desktop.l.google.com
210.242.125.55	desktop2.google.com
210.242.125.55	developers.google.com
210.242.125.55	ditu.google.com
210.242.125.55	dl.google.com
210.242.125.55	dl.l.google.com
210.242.125.55	dl-ssl.google.com
210.242.125.55	docs.google.com
210.242.125.55	docs0.google.com
210.242.125.55	docs1.google.com
210.242.125.55	docs2.google.com
210.242.125.55	docs3.google.com
210.242.125.55	docs4.google.com
210.242.125.55	docs5.google.com
210.242.125.55	docs6.google.com
210.242.125.55	docs7.google.com
210.242.125.55	docs8.google.com
210.242.125.55	docs9.google.com
210.242.125.55	drive.google.com
210.242.125.55	drive0.google.com
210.242.125.55	drive1.google.com
210.242.125.55	drive2.google.com
210.242.125.55	drive3.google.com
210.242.125.55	drive4.google.com
210.242.125.55	drive5.google.com
210.242.125.55	drive6.google.com
210.242.125.55	drive7.google.com
